"","Transcript","Gene"
"1","ENST00000552091.1"," LTA4H"
"2","ENST00000462363.6"," PTPRC"
"3","ENST00000617161.1"," CA9"
"4","ENST00000485665.1"," CA9"
"5","ENST00000433400.6"," CTNNB1"
"6","ENST00000379453.5"," ADRA1D"
"7","ENST00000406653.5"," GALNT14"
"8","ENST00000646381.1"," CTNNB1"
"9","ENST00000642248.1"," CTNNB1"
"10","ENST00000464652.1"," SCN5A"
"11","ENST00000349752.9"," GALNT14"
"12","ENST00000481023.5"," GALNT14"
"13","ENST00000414099.6"," SCN5A"
"14","ENST00000397072.7"," MAPK9"
"15","ENST00000340058.5"," RET"
"16","ENST00000393362.8"," MAPK9"
"17","ENST00000355710.7"," RET"
"18","ENST00000378357.8"," CA9"
"19","ENST00000464038.5"," GALNT14"
"20","ENST00000647720.1"," CFTR"
"21","ENST00000423572.6"," SCN5A"
"22","ENST00000491944.1"," SCN5A"
"23","ENST00000523583.1"," MAPK9"
"24","ENST00000359597.8"," TP53"
"25","ENST00000407230.5"," NCOA1"
"26","ENST00000498206.5"," GALNT14"
"27","ENST00000510193.1"," SH3BP2"
"28","ENST00000546407.1"," CFTR"
"29","ENST00000612051.1"," IKBKG"
"30","ENST00000471014.2"," CTNNB1"
"31","ENST00000288599.9"," NCOA1"
"32","ENST00000518077.5"," GFRA2"
"33","ENST00000424136.5"," GALNT14"
"34","ENST00000594239.5"," IKBKG"
"35","ENST00000455477.5"," GALNT14"
"36","ENST00000368667.6"," FYN"
"37","ENST00000553041.5"," LTA4H"
"38","ENST00000425664.5"," SCN5A"
"39","ENST00000649781.1"," CFTR"
"40","ENST00000487824.2"," FYN"
"41","ENST00000318560.5"," ABL1"
"42","ENST00000503591.1"," TP53"
"43","ENST00000629890.2"," PLAGL1"
"44","ENST00000620739.4"," TP53"
"45","ENST00000481944.1"," AHR"
"46","ENST00000426809.5"," CFTR"
"47","ENST00000327956.6"," SCN5A"
"48","ENST00000604348.5"," TP53"
"49","ENST00000523570.5"," FYN"
"50","ENST00000442336.1"," FCGR3A"
"51","ENST00000464038.5"," GALNT14"
"52","ENST00000548852.5"," LTA4H"
"53","ENST00000523583.1"," MAPK9"
"54","ENST00000626462.2"," PLAGL1"
"55","ENST00000349752.9"," GALNT14"
"56","ENST00000462598.7"," FYN"
"57","ENST00000406653.5"," GALNT14"
"58","ENST00000643513.1"," PTPRC"
"59","ENST00000485665.1"," CA9"
"60","ENST00000617161.1"," CA9"
"61","ENST00000481023.5"," GALNT14"
"62","ENST00000464652.1"," SCN5A"
"63","ENST00000414099.6"," SCN5A"
"64","ENST00000368667.6"," FYN"
"65","ENST00000642248.1"," CTNNB1"
"66","ENST00000646381.1"," CTNNB1"
"67","ENST00000397072.7"," MAPK9"
"68","ENST00000433400.6"," CTNNB1"
"69","ENST00000379453.5"," ADRA1D"
"70","ENST00000378357.8"," CA9"
"71","ENST00000355710.7"," RET"
"72","ENST00000420292.1"," LYN"
"73","ENST00000393362.8"," MAPK9"
"74","ENST00000483904.5"," NCOA1"
"75","ENST00000647720.1"," CFTR"
"76","ENST00000340058.5"," RET"
"77","ENST00000523570.5"," FYN"
"78","ENST00000367379.6"," PTPRC"
"79","ENST00000476683.1"," SCN5A"
"80","ENST00000469850.5"," NCOA1"
"81","ENST00000467921.6"," FYN"
"82","ENST00000462363.6"," PTPRC"
"83","ENST00000619186.4"," TP53"
"84","ENST00000420292.1"," LYN"
"85","ENST00000546442.5"," FGD4"
"86","ENST00000413409.6"," PTPRC"
"87","ENST00000395611.7"," MAPK8"
"88","ENST00000562482.1"," UBE2I"
"89","ENST00000645320.1"," CTNNB1"
"90","ENST00000333535.8"," SCN5A"
"91","ENST00000520050.1"," LYN"
"92","ENST00000441708.2"," CTNNB1"
"93","ENST00000465552.2"," CTNNB1"
"94","ENST00000647836.1"," ABCC2"
"95","ENST00000503591.1"," TP53"
"96","ENST00000566587.5"," UBE2I"
"97","ENST00000645276.1"," CTNNB1"
"98","ENST00000461171.1"," CD40"
"99","ENST00000504290.5"," TP53"
"100","ENST00000498206.5"," GALNT14"
"101","ENST00000325437.9"," UBE2I"
"102","ENST00000518295.5"," FYN"
"103","ENST00000626462.2"," PLAGL1"
"104","ENST00000395856.3"," NCOA1"
"105","ENST00000604348.5"," TP53"
"106","ENST00000619186.4"," TP53"
"107","ENST00000425491.6"," MAPK9"
"108","ENST00000391970.3"," PTPRC"
"109","ENST00000561970.1"," BCAR1"
"110","ENST00000413409.6"," PTPRC"
"111","ENST00000525053.5"," FGD4"
"112","ENST00000311027.9"," MADD"
"113","ENST00000425491.6"," MAPK9"
"114","ENST00000504290.5"," TP53"
"115","ENST00000512131.5"," SH3BP2"
"116","ENST00000642825.1"," AHR"
"117","ENST00000372285.7"," CD40"
"118","ENST00000523135.1"," MAPK9"
"119","ENST00000489304.5"," CD40"
"120","ENST00000503393.6"," SH3BP2"
"121","ENST00000518295.5"," FYN"
"122","ENST00000242057.8"," AHR"
"123","ENST00000544786.1"," MAPK1"
"124","ENST00000568209.5"," UBE2I"
"125","ENST00000440286.5"," IKBKG"
"126","ENST00000327956.6"," SCN5A"
"127","ENST00000527891.5"," ATM"
"128","ENST00000356331.9"," SH3BP2"
"129","ENST00000611071.4"," IKBKG"
"130","ENST00000534625.1"," ATM"
"131","ENST00000544786.1"," MAPK1"
"132","ENST00000485265.2"," CTNNB1"
"133","ENST00000398822.7"," MAPK1"
"134","ENST00000649932.1"," ABCC2"
"135","ENST00000638443.1"," ATM"
"136","ENST00000471959.2"," FYN"
"137","ENST00000475440.1"," AHR"
"138","ENST00000492120.1"," AHR"
"139","ENST00000406620.5"," UBE2I"
"140","ENST00000642992.1"," CTNNB1"
"141","ENST00000645493.1"," CTNNB1"
"142","ENST00000370449.9"," ABCC2"
"143","ENST00000455477.5"," GALNT14"
"144","ENST00000493898.1"," PLAGL1"
"145","ENST00000476683.1"," SCN5A"
"146","ENST00000647814.1"," ABCC2"
"147","ENST00000467899.5"," FYN"
"148","ENST00000639953.1"," ATM"
"149","ENST00000393360.7"," MAPK9"
"150","ENST00000530958.5"," ATM"
"151","ENST00000542713.1"," FKBP5"
"152","ENST00000644138.1"," CTNNB1"
"153","ENST00000525537.2"," ATM"
"154","ENST00000495927.5"," FYN"
"155","ENST00000354650.7"," FYN"
"156","ENST00000467899.5"," FYN"
"157","ENST00000462856.6"," FYN"
"158","ENST00000354650.7"," FYN"
"159","ENST00000645763.1"," CTNNB1"
"160","ENST00000495927.5"," FYN"
"161","ENST00000491588.1"," MAPK1"
"162","ENST00000476769.6"," FYN"
"163","ENST00000527891.5"," ATM"
"164","ENST00000418674.1"," PTPRC"
"165","ENST00000568209.5"," UBE2I"
"166","ENST00000348549.9"," CASP9"
"167","ENST00000420246.6"," TP53"
"168","ENST00000003084.10"," CFTR"
"169","ENST00000465552.2"," CTNNB1"
"170","ENST00000643052.1"," CTNNB1"
"171","ENST00000405573.2"," MADD"
"172","ENST00000407859.7"," MADD"
"173","ENST00000486198.1"," NCOA1"
"174","ENST00000645247.1"," PTPRC"
"175","ENST00000368678.8"," FYN"
"176","ENST00000538466.5"," FYN"
"177","ENST00000425664.5"," SCN5A"
"178","ENST00000529588.5"," ATM"
"179","ENST00000475440.1"," AHR"
"180","ENST00000368678.8"," FYN"
"181","ENST00000538466.5"," FYN"
"182","ENST00000530727.5"," PTPRC"
"183","ENST00000491588.1"," MAPK1"
"184","ENST00000398822.7"," MAPK1"
"185","ENST00000527181.1"," ATM"
"186","ENST00000534625.1"," ATM"
"187","ENST00000374179.8"," MAPK8"
"188","ENST00000426557.5"," MAPK8"
"189","ENST00000327956.6"," SCN5A"
"190","ENST00000466205.5"," CD40"
"191","ENST00000482042.1"," CTNNB1"
"192","ENST00000489415.1"," MADD"
"193","ENST00000640388.1"," ATM"
"194","ENST00000639953.1"," ATM"
"195","ENST00000647988.1"," PLAGL1"
"196","ENST00000370758.5"," PTGFR"
"197","ENST00000406620.5"," UBE2I"
"198","ENST00000547303.5"," DDIT3"
"199","ENST00000532765.1"," ATM"
"200","ENST00000623876.2"," DDIT3"
"201","ENST00000347470.8"," MAPK9"
"202","ENST00000531525.2"," ATM"
"203","ENST00000530958.5"," ATM"
"204","ENST00000526567.5"," ATM"
"205","ENST00000536438.5"," FKBP5"
"206","ENST00000467921.6"," FYN"
"207","ENST00000492120.1"," AHR"
"208","ENST00000396183.7"," CTNNB1"
"209","ENST00000397514.7"," UBE2I"
"210","ENST00000527891.5"," ATM"
"211","ENST00000360537.6"," PLAGL1"
"212","ENST00000517419.5"," FYN"
"213","ENST00000407859.7"," MADD"
"214","ENST00000465552.2"," CTNNB1"
"215","ENST00000644138.1"," CTNNB1"
"216","ENST00000539068.5"," FKBP5"
"217","ENST00000568209.5"," UBE2I"
"218","ENST00000490379.1"," MAPK14"
"219","ENST00000532765.1"," ATM"
"220","ENST00000398822.7"," MAPK1"
"221","ENST00000552789.5"," LTA4H"
"222","ENST00000640388.1"," ATM"
"223","ENST00000517419.5"," FYN"
"224","ENST00000491957.5"," MAPK14"
"225","ENST00000526567.5"," ATM"
"226","ENST00000406620.5"," UBE2I"
"227","ENST00000462856.6"," FYN"
"228","ENST00000349496.10"," CTNNB1"
"229","ENST00000496250.5"," MAPK14"
"230","ENST00000490379.1"," MAPK14"
"231","ENST00000642825.1"," AHR"
"232","ENST00000496864.6"," FYN"
"233","ENST00000422579.1"," MADD"
"234","ENST00000524310.5"," FYN"
"235","ENST00000346473.7"," DDIT3"
"236","ENST00000515802.5"," SH3BP2"
"237","ENST00000643052.1"," CTNNB1"
"238","ENST00000468133.5"," MAPK14"
"239","ENST00000645247.1"," PTPRC"
"240","ENST00000450969.6"," CTNNB1"
"241","ENST00000642315.1"," CTNNB1"
"242","ENST00000426557.5"," MAPK8"
"243","ENST00000529588.5"," ATM"
"244","ENST00000527389.2"," ATM"
"245","ENST00000647988.1"," PLAGL1"
"246","ENST00000397514.7"," UBE2I"
"247","ENST00000530958.5"," ATM"
"248","ENST00000391970.3"," PTPRC"
"249","ENST00000379780.6"," CETP"
"250","ENST00000520212.6"," MAPK9"
"251","ENST00000379780.6"," CETP"
"252","ENST00000518630.5"," FYN"
"253","ENST00000492120.1"," AHR"
"254","ENST00000517419.5"," FYN"
"255","ENST00000200676.7"," CETP"
"256","ENST00000400777.7"," CASP9"
"257","ENST00000372276.7"," CD40"
"258","ENST00000471959.2"," FYN"
"259","ENST00000200676.7"," CETP"
"260","ENST00000496864.6"," FYN"
"261","ENST00000485265.2"," CTNNB1"
"262","ENST00000642825.1"," AHR"
"263","ENST00000523322.5"," FYN"
"264","ENST00000452135.6"," MAPK9"
"265","ENST00000510204.5"," SH3BP2"
"266","ENST00000342922.8"," MADD"
"267","ENST00000539014.5"," MAPK9"
"268","ENST00000546424.5"," CASP9"
"269","ENST00000453024.6"," CTNNB1"
"270","ENST00000521062.5"," FYN"
"271","ENST00000374179.8"," MAPK8"
"272","ENST00000531525.2"," ATM"
"273","ENST00000524310.5"," FYN"
"274","ENST00000467899.5"," FYN"
"275","ENST00000491957.5"," MAPK14"
"276","ENST00000546424.5"," CASP9"
"277","ENST00000347470.8"," MAPK9"
"278","ENST00000645247.1"," PTPRC"
"279","ENST00000405573.2"," MADD"
"280","ENST00000426557.5"," MAPK8"
"281","ENST00000422579.1"," MADD"
"282","ENST00000396183.7"," CTNNB1"
"283","ENST00000489304.5"," CD40"
"284","ENST00000360537.6"," PLAGL1"
"285","ENST00000496250.5"," MAPK14"
"286","ENST00000640388.1"," ATM"
"287","ENST00000524310.5"," FYN"
"288","ENST00000527181.1"," ATM"
"289","ENST00000003084.10"," CFTR"
"290","ENST00000368682.7"," FYN"
"291","ENST00000647988.1"," PLAGL1"
"292","ENST00000525056.1"," ATM"
"293","ENST00000647021.1"," CTNNB1"
"294","ENST00000523322.5"," FYN"
"295","ENST00000533979.5"," ATM"
"296","ENST00000484135.1"," PTPRC"
"297","ENST00000495935.1"," FYN"
"298","ENST00000617207.4"," IKBKG"
"299","ENST00000643052.1"," CTNNB1"
"300","ENST00000525537.2"," ATM"
"301","ENST00000425491.6"," MAPK9"
"302","ENST00000420246.6"," TP53"
"303","ENST00000526567.5"," ATM"
"304","ENST00000450969.6"," CTNNB1"
"305","ENST00000642315.1"," CTNNB1"
"306","ENST00000405573.2"," MADD"
"307","ENST00000349496.10"," CTNNB1"
"308","ENST00000374189.5"," MAPK8"
"309","ENST00000618670.4"," IKBKG"
"310","ENST00000539014.5"," MAPK9"
"311","ENST00000547303.5"," DDIT3"
"312","ENST00000536438.5"," FKBP5"
"313","ENST00000510204.5"," SH3BP2"
"314","ENST00000482042.1"," CTNNB1"
"315","ENST00000531525.2"," ATM"
"316","ENST00000650358.1"," CETP"
"317","ENST00000547303.5"," DDIT3"
"318","ENST00000435136.6"," SH3BP2"
"319","ENST00000518630.5"," FYN"
"320","ENST00000360537.6"," PLAGL1"
"321","ENST00000397514.7"," UBE2I"
"322","ENST00000519728.5"," LYN"
"323","ENST00000645210.1"," CTNNB1"
"324","ENST00000325437.9"," UBE2I"
"325","ENST00000465552.2"," CTNNB1"
"326","ENST00000406620.5"," UBE2I"
"327","ENST00000452135.6"," MAPK9"
"328","ENST00000524170.5"," MAPK9"
"329","ENST00000566159.1"," UBE2I"
"330","ENST00000491957.5"," MAPK14"
"331","ENST00000489415.1"," MADD"
"332","ENST00000644395.1"," CTNNB1"
"333","ENST00000643052.1"," CTNNB1"
"334","ENST00000450102.6"," SCN5A"
"335","ENST00000645559.1"," AHR"
"336","ENST00000649781.1"," CFTR"
"337","ENST00000617207.4"," IKBKG"
"338","ENST00000600166.1"," CFTR"
"339","ENST00000623876.2"," DDIT3"
"340","ENST00000342922.8"," MADD"
"341","ENST00000367571.3"," PLAGL1"
"342","ENST00000347470.8"," MAPK9"
"343","ENST00000623876.2"," DDIT3"
"344","ENST00000568989.1"," UBE2I"
"345","ENST00000496250.5"," MAPK14"
"346","ENST00000539068.5"," FKBP5"
"347","ENST00000563038.5"," BCAR1"
"348","ENST00000495935.1"," FYN"
"349","ENST00000566159.1"," UBE2I"
"350","ENST00000215832.10"," MAPK1"
"351","ENST00000496864.6"," FYN"
"352","ENST00000646074.1"," CTNNB1"
"353","ENST00000647880.1"," PLAGL1"
"354","ENST00000618670.4"," IKBKG"
"355","ENST00000526567.5"," ATM"
"356","ENST00000513020.5"," SH3BP2"
"357","ENST00000646369.1"," CTNNB1"
"358","ENST00000646725.1"," CTNNB1"
"359","ENST00000644138.1"," CTNNB1"
"360","ENST00000529828.5"," PTPRC"
"361","ENST00000325437.9"," UBE2I"
"362","ENST00000511185.5"," SH3BP2"
"363","ENST00000643865.1"," CTNNB1"
"364","ENST00000650358.1"," CETP"
"365","ENST00000639953.1"," ATM"
"366","ENST00000400777.7"," CASP9"
"367","ENST00000518630.5"," FYN"
"368","ENST00000491588.1"," MAPK1"
"369","ENST00000405573.2"," MADD"
"370","ENST00000638786.1"," ATM"
"371","ENST00000548375.5"," LTA4H"
"372","ENST00000348549.9"," CASP9"
"373","ENST00000521062.5"," FYN"
"374","ENST00000642426.1"," CTNNB1"
"375","ENST00000533979.5"," ATM"
"376","ENST00000354765.6"," PLAGL1"
"377","ENST00000468133.5"," MAPK14"
"378","ENST00000474305.2"," CASP9"
"379","ENST00000567074.5"," UBE2I"
"380","ENST00000450969.6"," CTNNB1"
"381","ENST00000642315.1"," CTNNB1"
"382","ENST00000476031.1"," FCGR3A"
"383","ENST00000527389.2"," ATM"
"384","ENST00000242057.8"," AHR"
"385","ENST00000489304.5"," CD40"
"386","ENST00000393360.7"," MAPK9"
"387","ENST00000638786.1"," ATM"
"388","ENST00000527389.2"," ATM"
"389","ENST00000547982.1"," LTA4H"
"390","ENST00000533690.5"," ATM"
"391","ENST00000484135.1"," PTPRC"
"392","ENST00000472333.1"," MAPK14"
"393","ENST00000638443.1"," ATM"
"394","ENST00000460452.5"," MADD"
"395","ENST00000511185.5"," SH3BP2"
"396","ENST00000546424.5"," CASP9"
"397","ENST00000495935.1"," FYN"
"398","ENST00000639953.1"," ATM"
"399","ENST00000494275.5"," FGD4"
"400","ENST00000229795.7"," MAPK14"
"401","ENST00000346473.7"," DDIT3"
"402","ENST00000370758.5"," PTGFR"
"403","ENST00000642426.1"," CTNNB1"
"404","ENST00000405141.5"," NCOA1"
"405","ENST00000494977.1"," FGD4"
"406","ENST00000650358.1"," CETP"
"407","ENST00000504294.5"," SH3BP2"
"408","ENST00000533690.5"," ATM"
"409","ENST00000443193.5"," FCGR3A"
"410","ENST00000372285.7"," CD40"
"411","ENST00000508385.5"," SH3BP2"
"412","ENST00000489304.5"," CD40"
"413","ENST00000468133.5"," MAPK14"
"414","ENST00000485265.2"," CTNNB1"
"415","ENST00000229471.8"," FYN"
"416","ENST00000524310.5"," FYN"
"417","ENST00000534625.1"," ATM"
"418","ENST00000644395.1"," CTNNB1"
"419","ENST00000533526.1"," ATM"
"420","ENST00000648523.1"," ABCC2"
"421","ENST00000645210.1"," CTNNB1"
"422","ENST00000532765.1"," ATM"
"423","ENST00000473256.6"," UBE2I"
"424","ENST00000647880.1"," PLAGL1"
"425","ENST00000372285.7"," CD40"
"426","ENST00000379780.6"," CETP"
"427","ENST00000346473.7"," DDIT3"
"428","ENST00000333535.8"," SCN5A"
"429","ENST00000568989.1"," UBE2I"
"430","ENST00000461171.1"," CD40"
"431","ENST00000521361.5"," FYN"
"432","ENST00000397514.7"," UBE2I"
"433","ENST00000229471.8"," FYN"
"434","ENST00000645210.1"," CTNNB1"
"435","ENST00000635293.1"," TP53"
"436","ENST00000473256.6"," UBE2I"
"437","ENST00000459755.1"," MAPK8"
"438","ENST00000200676.7"," CETP"
"439","ENST00000348549.9"," CASP9"
"440","ENST00000642426.1"," CTNNB1"
"441","ENST00000515183.5"," SH3BP2"
"442","ENST00000521361.5"," FYN"
"443","ENST00000566159.1"," UBE2I"
"444","ENST00000463496.1"," AHR"
"445","ENST00000442510.7"," PTPRC"
"446","ENST00000642836.1"," CTNNB1"
"447","ENST00000644678.1"," CTNNB1"
"448","ENST00000524792.5"," ATM"
"449","ENST00000367969.8"," FCGR3A"
"450","ENST00000367967.7"," FCGR3A"
"451","ENST00000517419.5"," FYN"
"452","ENST00000567383.5"," UBE2I"
"453","ENST00000354765.6"," PLAGL1"
"454","ENST00000571370.1"," TP53"
"455","ENST00000647880.1"," PLAGL1"
"456","ENST00000525056.1"," ATM"
"457","ENST00000459755.1"," MAPK8"
"458","ENST00000367571.3"," PLAGL1"
"459","ENST00000453024.6"," CTNNB1"
"460","ENST00000402301.5"," UBE2I"
"461","ENST00000571370.1"," TP53"
"462","ENST00000489415.1"," MADD"
"463","ENST00000533979.5"," ATM"
"464","ENST00000644395.1"," CTNNB1"
"465","ENST00000638443.1"," ATM"
"466","ENST00000647021.1"," CTNNB1"
"467","ENST00000527389.2"," ATM"
"468","ENST00000422579.1"," MADD"
"469","ENST00000611071.4"," IKBKG"
"470","ENST00000515802.5"," SH3BP2"
"471","ENST00000436743.5"," FCGR3A"
"472","ENST00000496864.6"," FYN"
"473","ENST00000553041.5"," LTA4H"
"474","ENST00000405141.5"," NCOA1"
"475","ENST00000372276.7"," CD40"
"476","ENST00000367571.3"," PLAGL1"
"477","ENST00000539014.5"," MAPK9"
"478","ENST00000568989.1"," UBE2I"
"479","ENST00000511663.5"," SH3BP2"
"480","ENST00000229794.8"," MAPK14"
"481","ENST00000527805.5"," ATM"
"482","ENST00000511663.5"," SH3BP2"
"483","ENST00000440484.1"," CASP9"
"484","ENST00000400777.7"," CASP9"
"485","ENST00000527181.1"," ATM"
"486","ENST00000405141.5"," NCOA1"
"487","ENST00000242057.8"," AHR"
"488","ENST00000520050.1"," LYN"
"489","ENST00000367969.8"," FCGR3A"
"490","ENST00000370434.1"," ABCC2"
"491","ENST00000429014.1"," CFTR"
"492","ENST00000529588.5"," ATM"
"493","ENST00000486198.1"," NCOA1"
"494","ENST00000443193.5"," FCGR3A"
"495","ENST00000469879.6"," MAPK8"
"496","ENST00000469110.1"," MAPK8"
"497","ENST00000504294.5"," SH3BP2"
"498","ENST00000642426.1"," CTNNB1"
"499","ENST00000567383.5"," UBE2I"
"500","ENST00000479023.5"," FGD4"
